"","time","eps_repl_unbound"
"8193",819.2,1.86216649315504e-131
"8194",819.3,1.78646818750357e-131
"8195",819.4,1.71384706829017e-131
"8196",819.5,1.64417804584113e-131
"8197",819.6,1.57734111546066e-131
"8198",819.7,1.51322115072398e-131
"8199",819.8,1.45170770517173e-131
"8200",819.9,1.39269482206662e-131
"8201",820,1.33608085188314e-131
"8202",820.1,1.2817682772165e-131
"8203",820.2,1.22966354480946e-131
"8204",820.3,1.17967690440661e-131
"8205",820.4,1.13172225416018e-131
"8206",820.5,1.08571699231968e-131
"8207",820.6,1.04158187495084e-131
"8208",820.7,9.99240879437773e-132
"8209",820.8,9.58621073534724e-132
"8210",820.9,9.19652489739828e-132
"8211",821,8.82268004777047e-132
"8212",821.1,8.46403223975872e-132
"8213",821.2,8.11996370352144e-132
"8214",821.3,7.78988178197029e-132
"8215",821.4,7.47321790992195e-132
"8216",821.5,7.16942663474572e-132
"8217",821.6,6.87798467682247e-132
"8218",821.7,6.59839002819857e-132
"8219",821.8,6.33016108787619e-132
"8220",821.9,6.07283583225856e-132
"8221",822,5.82597101931489e-132
"8222",822.1,5.5891414250985e-132
"8223",822.2,5.36193911129751e-132
"8224",822.3,5.14397272256508e-132
"8225",822.4,4.93486681240727e-132
"8226",822.5,4.73426119648167e-132
"8227",822.6,4.54181033217743e-132
"8228",822.7,4.35718272342151e-132
"8229",822.8,4.18006034967584e-132
"8230",822.9,4.01013811814882e-132
"8231",823,3.84712333827363e-132
"8232",823.1,3.69073521754932e-132
"8233",823.2,3.54070437787735e-132
"8234",823.3,3.39677239155733e-132
"8235",823.4,3.25869133614684e-132
"8236",823.5,3.12622336741535e-132
"8237",823.6,2.99914030965894e-132
"8238",823.7,2.877223262667e-132
"8239",823.8,2.76026222466881e-132
"8240",823.9,2.64805573060409e-132
"8241",824,2.54041050510225e-132
"8242",824.1,2.43714112956437e-132
"8243",824.2,2.33806972278085e-132
"8244",824.3,2.24302563453186e-132
"8245",824.4,2.15184515164205e-132
"8246",824.5,2.06437121598561e-132
"8247",824.6,1.98045315395378e-132
"8248",824.7,1.89994641692051e-132
"8249",824.8,1.82271233225713e-132
"8250",824.9,1.7486178644696e-132
"8251",825,1.67753538604507e-132
"8252",825.1,1.60934245761416e-132
"8253",825.2,1.54392161704889e-132
"8254",825.3,1.48116017713529e-132
"8255",825.4,1.42095003146894e-132
"8256",825.5,1.36318746824319e-132
"8257",825.6,1.30777299160495e-132
"8258",825.7,1.25461115027369e-132
"8259",825.8,1.20361037312715e-132
"8260",825.9,1.15468281146958e-132
"8261",826,1.10774418771358e-132
"8262",826.1,1.06271365021136e-132
"8263",826.2,1.01951363398859e-132
"8264",826.3,9.78069727138542e-133
"8265",826.4,9.38310542647989e-133
"8266",826.5,9.00167595433208e-133
"8267",826.6,8.63575184374792e-133
"8268",826.7,8.28470279147311e-133
"8269",826.8,7.94792411650194e-133
"8270",826.9,7.62483571851028e-133
"8271",827,7.31488107864086e-133
"8272",827.1,7.01752630089613e-133
"8273",827.2,6.73225919250572e-133
"8274",827.3,6.45858838167734e-133
"8275",827.4,6.19604247120605e-133
"8276",827.5,5.94416922649915e-133
"8277",827.6,5.70253479659896e-133
"8278",827.7,5.47072296687891e-133
"8279",827.8,5.24833444211269e-133
"8280",827.9,5.03498615869064e-133
"8281",828,4.83031062479318e-133
"8282",828.1,4.63395528738825e-133
"8283",828.2,4.44558192495809e-133
"8284",828.3,4.26486606491467e-133
"8285",828.4,4.09149642469635e-133
"8286",828.5,3.92517437558429e-133
"8287",828.6,3.76561342831622e-133
"8288",828.7,3.61253873960794e-133
"8289",828.8,3.46568663873845e-133
"8290",828.9,3.32480417337541e-133
"8291",829,3.1896486738683e-133
"8292",829.1,3.05998733524824e-133
"8293",829.2,2.93559681622376e-133
"8294",829.3,2.81626285447485e-133
"8295",829.4,2.70177989758737e-133
"8296",829.5,2.59195074898928e-133
"8297",829.6,2.48658622828074e-133
"8298",829.7,2.38550484537042e-133
"8299",829.8,2.28853248786001e-133
"8300",829.9,2.1955021211359e-133
"8301",830,2.10625350065243e-133
"8302",830.1,2.02063289591159e-133
"8303",830.2,1.93849282566181e-133
"8304",830.3,1.85969180386301e-133
"8305",830.4,1.78409409597589e-133
"8306",830.5,1.71156948516114e-133
"8307",830.6,1.64199304798001e-133
"8308",830.7,1.57524493921497e-133
"8309",830.8,1.51121018543592e-133
"8310",830.9,1.44977848695923e-133
"8311",831,1.39084402785665e-133
"8312",831.1,1.33430529368795e-133
"8313",831.2,1.28006489664216e-133
"8314",831.3,1.22802940778763e-133
"8315",831.4,1.17810919614086e-133
"8316",831.5,1.13021827427736e-133
"8317",831.6,1.08427415021879e-133
"8318",831.7,1.04019768534029e-133
"8319",831.8,9.97912958055021e-134
"8320",831.9,9.57347133038687e-134
"8321",832,9.18430335771742e-134
"8322",832.1,8.81095532180029e-134
"8323",832.2,8.45278413169264e-134
"8324",832.3,8.10917283852441e-134
"8325",832.4,7.77952957280762e-134
"8326",832.5,7.46328652494243e-134
"8327",832.6,7.15989896716619e-134
"8328",832.7,6.86884431526308e-134
"8329",832.8,6.58962122841179e-134
"8330",832.9,6.321748745629e-134
"8331",833,6.06476545731472e-134
"8332",833.1,5.81822871047688e-134
"8333",833.2,5.58171384626043e-134
"8334",833.3,5.35481346847662e-134
"8335",833.4,5.1371367418604e-134
"8336",833.5,4.9283087188621e-134
"8337",833.6,4.72796969379774e-134
"8338",833.7,4.53577458325956e-134
"8339",833.8,4.35139233170887e-134
"8340",833.9,4.17450534123494e-134
"8341",834,4.00480892449323e-134
"8342",834.1,3.84201077988201e-134
"8343",834.2,3.68583048805464e-134
"8344",834.3,3.5359990288966e-134
"8345",834.4,3.3922583181401e-134
"8346",834.5,3.25436076281415e-134
"8347",834.6,3.12206883476717e-134
"8348",834.7,2.99515466152408e-134
"8349",834.8,2.87339963377825e-134
"8350",834.9,2.75659402883548e-134
"8351",835,2.64453664936962e-134
"8352",835.1,2.53703447685881e-134
"8353",835.2,2.43390233911293e-134
"8354",835.3,2.33496259131408e-134
"8355",835.4,2.2400448100244e-134
"8356",835.5,2.14898549963206e-134
"8357",835.6,2.06162781073039e-134
"8358",835.7,1.97782126994572e-134
"8359",835.8,1.89742152074668e-134
"8360",835.9,1.82029007479096e-134
"8361",836,1.74629407337932e-134
"8362",836.1,1.67530605860722e-134
"8363",836.2,1.60720375381832e-134
"8364",836.3,1.54186985298403e-134
"8365",836.4,1.47919181864322e-134
"8366",836.5,1.41906168805794e-134
"8367",836.6,1.36137588724695e-134
"8368",836.7,1.30603505258022e-134
"8369",836.8,1.25294385962552e-134
"8370",836.9,1.20201085895193e-134
"8371",837,1.15314831860879e-134
"8372",837.1,1.10627207300743e-134
"8373",837.2,1.06130137794653e-134
"8374",837.3,1.01815877153001e-134
"8375",837.4,9.76769940739415e-135
"8376",837.5,9.37063593429848e-135
"8377",837.6,8.9897133552963e-135
"8378",837.7,8.6242755323135e-135
"8379",837.8,8.27369299972727e-135
"8380",837.9,7.93736188010742e-135
"8381",838,7.6147028440459e-135
"8382",838.1,7.30516011225837e-135
"8383",838.2,7.00820049825781e-135
"8384",838.3,6.72331248994389e-135
"8385",838.4,6.45000536852042e-135
"8386",838.5,6.18780836323908e-135
"8387",838.6,5.93626984049357e-135
"8388",838.7,5.69495652588522e-135
"8389",838.8,5.46345275790665e-135
"8390",838.9,5.24135977196735e-135
"8391",839,5.0282950135222e-135
"8392",839.1,4.82389147912344e-135
"8393",839.2,4.62779708425627e-135
"8394",839.3,4.43967405687677e-135
"8395",839.4,4.25919835559733e-135
"8396",839.5,4.08605911152985e-135
"8397",839.6,3.91995809281219e-135
"8398",839.7,3.76060919090564e-135
"8399",839.8,3.60773792777462e-135
"8400",839.9,3.46108098309666e-135
"8401",840,3.32038574069684e-135
"8402",840.1,3.18540985341468e-135
"8403",840.2,3.0559208256636e-135
"8404",840.3,2.93169561295658e-135
"8405",840.4,2.81252023771345e-135
"8406",840.5,2.69818942068472e-135
"8407",840.6,2.58850622735932e-135
"8408",840.7,2.48328172874446e-135
"8409",840.8,2.38233467593666e-135
"8410",840.9,2.28549118792081e-135
"8411",841,2.19258445206053e-135
"8412",841.1,2.10345443676434e-135
"8413",841.2,2.01794761583086e-135
"8414",841.3,1.93591670400138e-135
"8415",841.4,1.8572204032601e-135
"8416",841.5,1.78172315945023e-135
"8417",841.6,1.70929492878101e-135
"8418",841.7,1.63981095382864e-135
"8419",841.8,1.57315154864119e-135
"8420",841.9,1.50920189258036e-135
"8421",842,1.447851832543e-135
"8422",842.1,1.38899569322308e-135
"8423",842.2,1.33253209508575e-135
"8424",842.3,1.27836377974171e-135
"8425",842.4,1.22639744241984e-135
"8426",842.5,1.17654357124991e-135
"8427",842.6,1.1287162930789e-135
"8428",842.7,1.08283322555429e-135
"8429",842.8,1.03881533522124e-135
"8430",842.9,9.96586801386986e-136
"8431",843,9.56074885520703e-136
"8432",843.1,9.17209805960923e-136
"8433",843.2,8.79924617717305e-136
"8434",843.3,8.44155097157709e-136
"8435",843.4,8.09839631383376e-136
"8436",843.5,7.76919112100792e-136
"8437",843.6,7.45336833807993e-136
"8438",843.7,7.15038396119226e-136
"8439",843.8,6.85971610060622e-136
"8440",843.9,6.58086408174787e-136
"8441",844,6.31334758279713e-136
"8442",844.1,6.0567058073362e-136
"8443",844.2,5.81049669062658e-136
"8444",844.3,5.57429613815684e-136
"8445",844.4,5.34769729513707e-136
"8446",844.5,5.13030984569722e-136
"8447",844.6,4.92175934056523e-136
"8448",844.7,4.72168655208201e-136
"8449",844.8,4.52974685543071e-136
"8450",844.9,4.34560963502264e-136
"8451",845,4.16895771501253e-136
"8452",845.1,3.99948681296381e-136
"8453",845.2,3.83690501572387e-136
"8454",845.3,3.68093227660311e-136
"8455",845.4,3.53129993299622e-136
"8456",845.5,3.38775024361117e-136
"8457",845.6,3.25003594451133e-136
"8458",845.7,3.11791982320271e-136
"8459",845.8,2.99117431003774e-136
"8460",845.9,2.86958108622507e-136
"8461",846,2.75293070777852e-136
"8462",846.1,2.64102224474835e-136
"8463",846.2,2.53366293512141e-136
"8464",846.3,2.43066785278808e-136
"8465",846.4,2.33185958900816e-136
"8466",846.5,2.23706794682465e-136
"8467",846.6,2.14612964789985e-136
"8468",846.7,2.05888805126938e-136
"8469",846.8,1.97519288352781e-136
"8470",846.9,1.89489997998364e-136
"8471",847,1.8178710363358e-136
"8472",847.1,1.74397337044529e-136
"8473",847.2,1.67307969378985e-136
"8474",847.3,1.60506789221072e-136
"8475",847.4,1.53982081557023e-136
"8476",847.5,1.47722607596228e-136
"8477",847.6,1.41717585412345e-136
"8478",847.7,1.35956671371533e-136
"8479",847.8,1.30429942315521e-136
"8480",847.9,1.25127878469024e-136
"8481",848,1.20041347041948e-136
"8482",848.1,1.15161586498183e-136
"8483",848.2,1.10480191463903e-136
"8484",848.3,1.05989098249296e-136
"8485",848.4,1.01680570958906e-136
"8486",848.5,9.75471881665634e-137
"8487",848.6,9.35818301320235e-137
"8488",848.7,8.97776665371916e-137
"8489",848.8,8.61281447209692e-137
"8490",848.9,8.26269783922526e-137
"8491",849,7.92681368018828e-137
"8492",849.1,7.60458343546444e-137
"8493",849.2,7.29545206436127e-137
"8494",849.3,6.99888708896106e-137
"8495",849.4,6.71437767692452e-137
"8496",849.5,6.44143376158926e-137
"8497",849.6,6.17958519782652e-137
"8498",849.7,5.92838095222096e-137
"8499",849.8,5.68738832616431e-137
"8500",849.9,5.45619221053465e-137
"8501",850,5.23439437067152e-137
"8502",850.1,5.02161276041894e-137
"8503",850.2,4.81748086404997e-137
"8504",850.3,4.62164706494693e-137
"8505",850.4,4.43377403993952e-137
"8506",850.5,4.25353817827032e-137
"8507",850.6,4.08062902417327e-137
"8508",850.7,3.91474874211558e-137
"8509",850.8,3.75561160377772e-137
"8510",850.9,3.60294349588472e-137
"8511",851,3.45648144804994e-137
"8512",851.1,3.3159731798067e-137
"8513",851.2,3.18117666605776e-137
"8514",851.3,3.05185972018636e-137
"8515",851.4,2.92779959411623e-137
"8516",851.5,2.80878259462833e-137
"8517",851.6,2.69460371527542e-137
"8518",851.7,2.58506628325817e-137
"8519",851.8,2.47998162065742e-137
"8520",851.9,2.37916871943666e-137
"8521",852,2.28245392965682e-137
"8522",852.1,2.18967066036383e-137
"8523",852.2,2.10065909263668e-137
"8524",852.3,2.01526590430016e-137
"8525",852.4,1.93334400582661e-137
"8526",852.5,1.85475228697621e-137
"8527",852.6,1.77935537373362e-137
"8528",852.7,1.70702339512766e-137
"8529",852.8,1.63763175952808e-137
"8530",852.9,1.57106094003738e-137
"8531",853,1.50719626860574e-137
"8532",853.1,1.44592773851609e-137
"8533",853.2,1.38714981489723e-137
"8534",853.3,1.33076125294072e-137
"8535",853.4,1.27666492350689e-137
"8536",853.5,1.22476764582005e-137
"8537",853.6,1.17498002696522e-137
"8538",853.7,1.12721630790855e-137
"8539",853.8,1.08139421577821e-137
"8540",853.9,1.03743482214889e-137
"8541",854,9.95262407088655e-138
"8542",854.1,9.54804328730816e-138
"8543",854.2,9.15990898149082e-138
"8544",854.3,8.78755259318174e-138
"8545",854.4,8.43033273954725e-138
"8546",854.5,8.08763411039178e-138
"8547",854.6,7.75886640828948e-138
"8548",854.7,7.4434633317959e-138
"8549",854.8,7.14088159999713e-138
"8550",854.9,6.8506000167095e-138
"8551",855,6.57211857272026e-138
"8552",855.1,6.30495758452462e-138
"8553",855.2,6.04865686806962e-138
"8554",855.3,5.80277494609164e-138
"8555",855.4,5.56688828766893e-138
"8556",855.5,5.34059057869549e-138
"8557",855.6,5.12349202200224e-138
"8558",855.7,4.91521866593525e-138
"8559",855.8,4.71541176022306e-138
"8560",855.9,4.52372713803142e-138
"8561",856,4.33983462313644e-138
"8562",856.1,4.16341746119792e-138
"8563",856.2,3.99417177414936e-138
"8564",856.3,3.83180603676992e-138
"8565",856.4,3.67604057453271e-138
"8566",856.5,3.5266070818661e-138
"8567",856.6,3.38324815999882e-138
"8568",856.7,3.24571687358999e-138
"8569",856.8,3.11377632538538e-138
"8570",856.9,2.98719924816035e-138
"8571",857,2.86576761325523e-138
"8572",857.1,2.7492722550194e-138
"8573",857.2,2.63751251052565e-138
"8574",857.3,2.53029587392764e-138
"8575",857.4,2.42743766486979e-138
"8576",857.5,2.32876071037572e-138
"8577",857.6,2.23409503966819e-138
"8578",857.7,2.14327759139539e-138
"8579",857.8,2.05615193275747e-138
"8580",857.9,1.97256799005199e-138
"8581",858,1.89238179017217e-138
"8582",858.1,1.815455212614e-138
"8583",858.2,1.74165575156338e-138
"8584",858.3,1.6708562876561e-138
"8585",858.4,1.60293486901393e-138
"8586",858.5,1.53777450118421e-138
"8587",858.6,1.47526294561607e-138
"8588",858.7,1.4152925263307e-138
"8589",858.8,1.35775994444913e-138
"8590",858.9,1.30256610026057e-138
"8591",859,1.24961592252333e-138
"8592",859.1,1.19881820470483e-138
"8593",859.2,1.15008544787885e-138
"8594",859.3,1.10333371000849e-138
"8595",859.4,1.0584824613565e-138
"8596",859.5,1.01545444577293e-138
"8597",859.6,9.74175547621813e-139
"8598",859.7,9.34574664116863e-139
"8599",859.8,8.96583582847556e-139
"8600",859.9,8.60136864282843e-139
"8601",860,8.25171729052456e-139
"8602",860.1,7.91627949809014e-139
"8603",860.2,7.59447747487021e-139
"8604",860.3,7.28575691778263e-139
"8605",860.4,6.9895860565344e-139
"8606",860.5,6.70545473764841e-139
"8607",860.6,6.43287354572505e-139
"8608",860.7,6.17137296042716e-139
"8609",860.8,5.92050254773022e-139
"8610",860.9,5.67983018405257e-139
"8611",861,5.44894131192304e-139
"8612",861.1,5.22743822590813e-139
"8613",861.2,5.01493938756336e-139
"8614",861.3,4.81107876823703e-139
"8615",861.4,4.61550521858347e-139
"8616",861.5,4.42788186371321e-139
"8617",861.6,4.2478855229239e-139
"8618",861.7,4.07520615302353e-139
"8619",861.8,3.90954631428288e-139
"8620",861.9,3.75062065809383e-139
"8621",862,3.59815543546036e-139
"8622",862.1,3.45188802546407e-139
"8623",862.2,3.31156648290219e-139
"8624",862.3,3.17694910431136e-139
"8625",862.4,3.04780401163483e-139
"8626",862.5,2.92390875281283e-139
"8627",862.6,2.80504991861014e-139
"8628",862.7,2.69102277501818e-139
"8629",862.8,2.58163091060264e-139
"8630",862.9,2.47668589818354e-139
"8631",863,2.37600697027201e-139
"8632",863.1,2.27942070769719e-139
"8633",863.2,2.1867607408928e-139
"8634",863.3,2.09786746332648e-139
"8635",863.4,2.01258775657668e-139
"8636",863.5,1.93077472658825e-139
"8637",863.6,1.85228745064647e-139
"8638",863.7,1.77699073463907e-139
"8639",863.8,1.70475488018397e-139
"8640",863.9,1.63545546122465e-139
"8641",864,1.56897310970638e-139
"8642",864.1,1.50519330996548e-139
"8643",864.2,1.44400620147584e-139
"8644",864.3,1.38530638961483e-139
"8645",864.4,1.32899276412123e-139
"8646",864.5,1.27496832493334e-139
"8647",864.6,1.22314001510625e-139
"8648",864.7,1.17341856052169e-139
"8649",864.8,1.12571831611391e-139
"8650",864.9,1.07995711834556e-139
"8651",865,1.03605614368212e-139
"8652",865.1,9.9393977281785e-140
"8653",865.2,9.53535460422272e-140
"8654",865.3,9.14773610180646e-140
"8655",865.4,8.77587454914734e-140
"8656",865.5,8.4191294157643e-140
"8657",865.6,8.07688620916744e-140
"8658",865.7,7.7485554163936e-140
"8659",865.8,7.43357148857388e-140
"8660",865.9,7.13139186677677e-140
"8661",866,6.84149604745159e-140
"8662",866.1,6.56338468586409e-140
"8663",866.2,6.29657873597386e-140
"8664",866.3,6.0406186252822e-140
"8665",866.4,5.79506346321555e-140
"8666",866.5,5.55949028169758e-140
"8667",866.6,5.33349330658372e-140
"8668",866.7,5.11668325871936e-140
"8669",866.8,4.90868668340533e-140
"8670",866.9,4.70914530712451e-140
"8671",867,4.51771542041613e-140
"8672",867.1,4.33406728583819e-140
"8673",867.2,4.15788456999415e-140
"8674",867.3,3.98886379865051e-140
"8675",867.4,3.82671383400309e-140
"8676",867.5,3.67115537319273e-140
"8677",867.6,3.52192046720777e-140
"8678",867.7,3.37875205934116e-140
"8679",867.8,3.24140354241281e-140
"8680",867.9,3.10963833398709e-140
"8681",868,2.98322946886292e-140
"8682",868.1,2.86195920812462e-140
"8683",868.2,2.7456186640888e-140
"8684",868.3,2.63400744049477e-140
"8685",868.4,2.52693328732319e-140
"8686",868.5,2.42421176964564e-140
"8687",868.6,2.32566594993655e-140
"8688",868.7,2.23112608329796e-140
"8689",868.8,2.14042932507495e-140
"8690",868.9,2.05341945035608e-140
"8691",869,1.96994658487628e-140
"8692",869.1,1.88986694685929e-140
"8693",869.2,1.8130425993532e-140
"8694",869.3,1.73934121263539e-140
"8695",869.4,1.66863583627373e-140
"8696",869.5,1.60080468045618e-140
"8697",869.6,1.53573090620709e-140
"8698",869.7,1.47330242413315e-140
"8699",869.8,1.41341170134914e-140
"8700",869.9,1.35595557625318e-140
"8701",870,1.30083508083107e-140
"8702",870.1,1.24795527018411e-140
"8703",870.2,1.19722505898703e-140
"8704",870.3,1.14855706459338e-140
"8705",870.4,1.10186745651943e-140
"8706",870.5,1.05707581204627e-140
"8707",870.6,1.01410497769215e-140
"8708",870.7,9.728809363154e-141
"8709",870.8,9.33332679620635e-141
"8710",870.9,8.95392085846494e-141
"8711",871,8.58993802426861e-141
"8712",871.1,8.24075133420619e-141
"8713",871.2,7.90575931518518e-141
"8714",871.3,7.58438494439267e-141
"8715",871.4,7.27607465537708e-141
"8716",871.5,6.98029738453104e-141
"8717",871.6,6.69654365633539e-141
"8718",871.7,6.42432470579061e-141
"8719",871.8,6.16317163651811e-141
"8720",871.9,5.91263461308915e-141
"8721",872,5.67228208618383e-141
"8722",872.1,5.44170004924987e-141
"8723",872.2,5.22049132537531e-141
"8724",872.3,5.00827488315508e-141
"8725",872.4,4.80468518036202e-141
"8726",872.5,4.60937153430539e-141
"8727",872.6,4.4219975177776e-141
"8728",872.7,4.24224037956164e-141
"8729",872.8,4.06979048849128e-141
"8730",872.9,3.90435080011321e-141
"8731",873,3.74563634502861e-141
"8732",873.1,3.59337373803391e-141
"8733",873.2,3.44730070721638e-141
"8734",873.3,3.30716564219027e-141
"8735",873.4,3.17272716069944e-141
"8736",873.5,3.04375369283672e-141
"8737",873.6,2.9200230821661e-141
"8738",873.7,2.80132220305769e-141
"8739",873.8,2.68744659358089e-141
"8740",873.9,2.57820010331743e-141
"8741",874,2.47339455549493e-141
"8742",874.1,2.37284942285131e-141
"8743",874.2,2.2763915166777e-141
"8744",874.3,2.18385468850188e-141
"8745",874.4,2.09507954389655e-141
"8746",874.5,2.0099131679247e-141
"8747",874.6,1.92820886174255e-141
"8748",874.7,1.84982588991228e-141
"8749",874.8,1.77462923798482e-141
"8750",874.9,1.70248937993831e-141
"8751",875,1.63328205506966e-141
"8752",875.1,1.56688805395626e-141
"8753",875.2,1.50319301311737e-141
"8754",875.3,1.44208721802419e-141
"8755",875.4,1.38346541411589e-141
"8756",875.5,1.32722662550001e-141
"8757",875.6,1.27327398102096e-141
"8758",875.7,1.2215145474e-141
"8759",875.8,1.17185916915821e-141
"8760",875.9,1.12422231504569e-141
"8761",876,1.07852193071515e-141
"8762",876.1,1.03467929738274e-141
"8763",876.2,9.92618896235727e-142
"8764",876.3,9.52268278351145e-142
"8765",876.4,9.13557939902953e-142
"8766",876.5,8.76421202441786e-142
"8767",876.6,8.40794098041714e-142
"8768",876.7,8.06615259115363e-142
"8769",876.8,7.73825812708625e-142
"8770",876.9,7.42369279092063e-142
"8771",877,7.12191474474909e-142
"8772",877.1,6.83240417673377e-142
"8773",877.2,6.55466240573357e-142
"8774",877.3,6.28821102232869e-142
"8775",877.4,6.03259106475769e-142
"8776",877.5,5.78736222836229e-142
"8777",877.6,5.55210210715947e-142
"8778",877.7,5.3264054662515e-142
"8779",877.8,5.10988354380764e-142
"8780",877.9,4.90216338142426e-142
"8781",878,4.70288718170448e-142
"8782",878.1,4.51171169195418e-142
"8783",878.2,4.32830761292866e-142
"8784",878.3,4.15235903161661e-142
"8785",878.4,3.98356287708061e-142
"8786",878.5,3.82162839841809e-142
"8787",878.6,3.66627666394454e-142
"8788",878.7,3.517240080733e-142
"8789",878.8,3.37426193368783e-142
"8790",878.9,3.23709594335132e-142
"8791",879,3.10550584169071e-142
"8792",879.1,2.97926496512492e-142
"8793",879.2,2.85815586409877e-142
"8794",879.3,2.74196992852553e-142
"8795",879.4,2.63050702845731e-142
"8796",879.5,2.52357516936148e-142
"8797",879.6,2.42099016141122e-142
"8798",879.7,2.32257530221813e-142
"8799",879.8,2.22816107246352e-142
"8800",879.9,2.13758484390165e-142
"8801",880,2.05069059923297e-142
"8802",880.1,1.96732866336518e-142
"8803",880.2,1.88735544559754e-142
"8804",880.3,1.81063319228723e-142
"8805",880.4,1.73702974956789e-142
"8806",880.5,1.66641833571635e-142
"8807",880.6,1.59867732277025e-142
"8808",880.7,1.53369002702515e-142
"8809",880.8,1.47134450804645e-142
"8810",880.9,1.4115333758527e-142
"8811",881,1.35415360593654e-142
"8812",881.1,1.2991063618055e-142
"8813",881.2,1.246296824736e-142
"8814",881.3,1.19563403044869e-142
"8815",881.4,1.14703071242261e-142
"8816",881.5,1.10040315157884e-142
"8817",881.6,1.05567103207484e-142
"8818",881.7,1.0127573029602e-142
"8819",881.8,9.7158804545716e-143
"8820",881.9,9.32092345635008e-143
"8821",882,8.94202172261832e-143
"8822",882.1,8.57852259620253e-143
"8823",882.2,8.22979995087882e-143
"8824",882.3,7.895253112869e-143
"8825",882.4,7.57430582618367e-143
"8826",882.5,7.26640526002246e-143
"8827",882.6,6.97102105652403e-143
"8828",882.7,6.68764441722784e-143
"8829",882.8,6.41578722666773e-143
"8830",882.9,6.15498121159609e-143
"8831",883,5.90477713438371e-143
"8832",883.1,5.66474401921062e-143
"8833",883.2,5.43446840970906e-143
"8834",883.3,5.21355365678899e-143
"8835",883.4,5.00161923540742e-143
"8836",883.5,4.7983000891193e-143
"8837",883.6,4.60324600126533e-143
"8838",883.7,4.41612099172725e-143
"8839",883.8,4.23660273820113e-143
"8840",883.9,4.06438202099917e-143
"8841",884,3.89916219041945e-143
